REGION,FUEL,YEAR,VALUE
ISRAEL,ElecResidential,2015,1000.0
ISRAEL,ElecResidential,2016,1020.0
ISRAEL,ElecResidential,2017,1040.4
ISRAEL,ElecResidential,2018,1061.208
ISRAEL,ElecResidential,2019,1082.43216
ISRAEL,ElecResidential,2020,1104.0808032
ISRAEL,ElecResidential,2021,1126.1624192640002
ISRAEL,ElecResidential,2022,1148.68566764928
ISRAEL,ElecResidential,2023,1171.6593810022657
ISRAEL,ElecResidential,2024,1195.092568622311
ISRAEL,ElecResidential,2025,1218.9944199947574
ISRAEL,ElecResidential,2026,1243.3743083946524
ISRAEL,ElecResidential,2027,1268.2417945625455
ISRAEL,ElecResidential,2028,1293.6066304537965
ISRAEL,ElecResidential,2029,1319.4787630628723
ISRAEL,ElecResidential,2030,1345.8683383241298
ISRAEL,ElecResidential,2031,1372.7857050906125
ISRAEL,ElecResidential,2032,1400.241419192425
ISRAEL,ElecResidential,2033,1428.2462475762734
ISRAEL,ElecResidential,2034,1456.8111725277988
ISRAEL,ElecResidential,2035,1485.947395978355
ISRAEL,ElecResidential,2036,1515.666343897922
ISRAEL,ElecResidential,2037,1545.9796707758803
ISRAEL,ElecResidential,2038,1576.899264191398
ISRAEL,ElecResidential,2039,1608.437249475226
ISRAEL,ElecResidential,2040,1640.6059944647307
ISRAEL,ElecResidential,2041,1673.4181143540252
ISRAEL,ElecResidential,2042,1706.886476641106
ISRAEL,ElecResidential,2043,1741.024206173928
ISRAEL,ElecResidential,2044,1775.8446902974065
ISRAEL,ElecResidential,2045,1811.3615841033547
ISRAEL,ElecResidential,2046,1847.588815785422
ISRAEL,ElecResidential,2047,1884.5405921011302
ISRAEL,ElecResidential,2048,1922.231403943153
ISRAEL,ElecResidential,2049,1960.676032022016
ISRAEL,ElecResidential,2050,1999.8895526624565
ISRAEL,ElecCommercial,2015,1000.0
ISRAEL,ElecCommercial,2016,1020.0
ISRAEL,ElecCommercial,2017,1040.4
ISRAEL,ElecCommercial,2018,1061.208
ISRAEL,ElecCommercial,2019,1082.43216
ISRAEL,ElecCommercial,2020,1104.0808032
ISRAEL,ElecCommercial,2021,1126.1624192640002
ISRAEL,ElecCommercial,2022,1148.68566764928
ISRAEL,ElecCommercial,2023,1171.6593810022657
ISRAEL,ElecCommercial,2024,1195.092568622311
ISRAEL,ElecCommercial,2025,1218.9944199947574
ISRAEL,ElecCommercial,2026,1243.3743083946524
ISRAEL,ElecCommercial,2027,1268.2417945625455
ISRAEL,ElecCommercial,2028,1293.6066304537965
ISRAEL,ElecCommercial,2029,1319.4787630628723
ISRAEL,ElecCommercial,2030,1345.8683383241298
ISRAEL,ElecCommercial,2031,1372.7857050906125
ISRAEL,ElecCommercial,2032,1400.241419192425
ISRAEL,ElecCommercial,2033,1428.2462475762734
ISRAEL,ElecCommercial,2034,1456.8111725277988
ISRAEL,ElecCommercial,2035,1485.947395978355
ISRAEL,ElecCommercial,2036,1515.666343897922
ISRAEL,ElecCommercial,2037,1545.9796707758803
ISRAEL,ElecCommercial,2038,1576.899264191398
ISRAEL,ElecCommercial,2039,1608.437249475226
ISRAEL,ElecCommercial,2040,1640.6059944647307
ISRAEL,ElecCommercial,2041,1673.4181143540252
ISRAEL,ElecCommercial,2042,1706.886476641106
ISRAEL,ElecCommercial,2043,1741.024206173928
ISRAEL,ElecCommercial,2044,1775.8446902974065
ISRAEL,ElecCommercial,2045,1811.3615841033547
ISRAEL,ElecCommercial,2046,1847.588815785422
ISRAEL,ElecCommercial,2047,1884.5405921011302
ISRAEL,ElecCommercial,2048,1922.231403943153
ISRAEL,ElecCommercial,2049,1960.676032022016
ISRAEL,ElecCommercial,2050,1999.8895526624565
ISRAEL,ElecIndustrial,2015,1000.0
ISRAEL,ElecIndustrial,2016,1020.0
ISRAEL,ElecIndustrial,2017,1040.4
ISRAEL,ElecIndustrial,2018,1061.208
ISRAEL,ElecIndustrial,2019,1082.43216
