REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
ISRAEL,PWR_NGCC,CO2,1,2015,56000
ISRAEL,PWR_NGCC,CO2,1,2016,56000
ISRAEL,PWR_NGCC,CO2,1,2017,56000
ISRAEL,PWR_NGCC,CO2,1,2018,56000
ISRAEL,PWR_NGCC,CO2,1,2019,56000
ISRAEL,PWR_NGCC,CO2,1,2020,56000
ISRAEL,PWR_NGCC,CO2,1,2021,56000
ISRAEL,PWR_NGCC,CO2,1,2022,56000
ISRAEL,PWR_NGCC,CO2,1,2023,56000
ISRAEL,PWR_NGCC,CO2,1,2024,56000
ISRAEL,PWR_NGCC,CO2,1,2025,56000
ISRAEL,PWR_NGCC,CO2,1,2026,56000
ISRAEL,PWR_NGCC,CO2,1,2027,56000
ISRAEL,PWR_NGCC,CO2,1,2028,56000
ISRAEL,PWR_NGCC,CO2,1,2029,56000
ISRAEL,PWR_NGCC,CO2,1,2030,56000
ISRAEL,PWR_NGCC,CO2,1,2031,56000
ISRAEL,PWR_NGCC,CO2,1,2032,56000
ISRAEL,PWR_NGCC,CO2,1,2033,56000
ISRAEL,PWR_NGCC,CO2,1,2034,56000
ISRAEL,PWR_NGCC,CO2,1,2035,56000
ISRAEL,PWR_NGCC,CO2,1,2036,56000
ISRAEL,PWR_NGCC,CO2,1,2037,56000
ISRAEL,PWR_NGCC,CO2,1,2038,56000
ISRAEL,PWR_NGCC,CO2,1,2039,56000
ISRAEL,PWR_NGCC,CO2,1,2040,56000
ISRAEL,PWR_NGCC,CO2,1,2041,56000
ISRAEL,PWR_NGCC,CO2,1,2042,56000
ISRAEL,PWR_NGCC,CO2,1,2043,56000
ISRAEL,PWR_NGCC,CO2,1,2044,56000
ISRAEL,PWR_NGCC,CO2,1,2045,56000
ISRAEL,PWR_NGCC,CO2,1,2046,56000
ISRAEL,PWR_NGCC,CO2,1,2047,56000
ISRAEL,PWR_NGCC,CO2,1,2048,56000
ISRAEL,PWR_NGCC,CO2,1,2049,56000
ISRAEL,PWR_NGCC,CO2,1,2050,56000
ISRAEL,PWR_NGCC_CCS,CO2,1,2015,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2016,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2017,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2018,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2019,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2020,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2021,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2022,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2023,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2024,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2025,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2026,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2027,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2028,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2029,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2030,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2031,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2032,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2033,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2034,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2035,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2036,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2037,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2038,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2039,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2040,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2041,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2042,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2043,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2044,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2045,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2046,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2047,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2048,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2049,5600
ISRAEL,PWR_NGCC_CCS,CO2,1,2050,5600
ISRAEL,PWR_OCGT,CO2,1,2015,58000
ISRAEL,PWR_OCGT,CO2,1,2016,58000
ISRAEL,PWR_OCGT,CO2,1,2017,58000
ISRAEL,PWR_OCGT,CO2,1,2018,58000
ISRAEL,PWR_OCGT,CO2,1,2019,58000
ISRAEL,PWR_OCGT,CO2,1,2020,58000
ISRAEL,PWR_OCGT,CO2,1,2021,58000
ISRAEL,PWR_OCGT,CO2,1,2022,58000
ISRAEL,PWR_OCGT,CO2,1,2023,58000
ISRAEL,PWR_OCGT,CO2,1,2024,58000
ISRAEL,PWR_OCGT,CO2,1,2025,58000
ISRAEL,PWR_OCGT,CO2,1,2026,58000
ISRAEL,PWR_OCGT,CO2,1,2027,58000
ISRAEL,PWR_OCGT,CO2,1,2028,58000
ISRAEL,PWR_OCGT,CO2,1,2029,58000
ISRAEL,PWR_OCGT,CO2,1,2030,58000
ISRAEL,PWR_OCGT,CO2,1,2031,58000
ISRAEL,PWR_OCGT,CO2,1,2032,58000
ISRAEL,PWR_OCGT,CO2,1,2033,58000
ISRAEL,PWR_OCGT,CO2,1,2034,58000
ISRAEL,PWR_OCGT,CO2,1,2035,58000
ISRAEL,PWR_OCGT,CO2,1,2036,58000
ISRAEL,PWR_OCGT,CO2,1,2037,58000
ISRAEL,PWR_OCGT,CO2,1,2038,58000
ISRAEL,PWR_OCGT,CO2,1,2039,58000
ISRAEL,PWR_OCGT,CO2,1,2040,58000
ISRAEL,PWR_OCGT,CO2,1,2041,58000
ISRAEL,PWR_OCGT,CO2,1,2042,58000
ISRAEL,PWR_OCGT,CO2,1,2043,58000
ISRAEL,PWR_OCGT,CO2,1,2044,58000
ISRAEL,PWR_OCGT,CO2,1,2045,58000
ISRAEL,PWR_OCGT,CO2,1,2046,58000
ISRAEL,PWR_OCGT,CO2,1,2047,58000
ISRAEL,PWR_OCGT,CO2,1,2048,58000
ISRAEL,PWR_OCGT,CO2,1,2049,58000
ISRAEL,PWR_OCGT,CO2,1,2050,58000
ISRAEL,PWR_OCGT_CCS,CO2,1,2015,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2016,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2017,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2018,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2019,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2020,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2021,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2022,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2023,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2024,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2025,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2026,5800
